7e08f26ebf0f330b1793201016aad9735757c32608325dff31cc843f6ccc84ff	.dockerignore
f6f79ee26cbaaee0642840078e771a282ed56f4eaa9ff53b780b2fedc5380006	.env.example
873ee64bb8adbd1ff7a5f96f00950a2e2a0f6022853053bb1887d3ecaf725c13	.github/workflows/ci.yml
f6e4b8dba87674eedf6944185c5e11a0a5742d9f10763db2a0bdfbc3f8b27b0d	.gitignore
195eb2f0dc4bebcf7ccc847ee9744099479701e0cae22465a7d78e75b1262801	.npmrc
236875bb66732495dfedac59fc6e48d6d1bc5343701264e9856fb2d2200b8542	README.md
46a5da18dc76014e4fe35700474f9ec278a8c01c342e087df80d29a885912dc2	V3/ADR-GATEWAY-BASELINE.md
c094c542c3146289107469eaffe6a01ee1043c2afcef20c511266c9bd71dbe6f	V3/ADR-RUNTIME-ASSURANCE-FOUNDATION.md
7f266b1928d9212d18df20f9883920f7e93d254281309f3b63dfe29752d5d348	V3/Evidence/Final-Audit/20260801-remediation/01-candidate-lock.sha256
c6e8eab0a2998220f5267e6e81839277ec4b974e4f4575af7a59375b78cba728	V3/Evidence/Final-Audit/20260801-remediation/02-functional-security-recovery-review.md
7359788b8deda65be6d1f88d3e696e9195193ddb2b98c3d13ba3f1d69a5bb34a	V3/Evidence/Final-Audit/20260801-remediation/03-code-quality-review.md
99e2f78d790b30b5fb673f6f954e80b8b89f1747bd87fd1fe11f30adcd2cdbb9	V3/Evidence/Final-Audit/20260801-remediation/04-evidence-index.md
9fca4ffccd256fcb2bf8edf8f9312c2b6ebc5a775727c422bec5290cf0384336	V3/Evidence/Final-Audit/20260803-pool015028-code-quality-audit-v1.4.md
1cd8157b0fc943f146ae683802d2094d5b638225b52ccb83d37619967dfc7be8	V3/Evidence/Final-Audit/20260803-pool015028-code-quality-candidate-lock.sha256
35e4a5ae9c17860db4c19837f0f0ea7dedc13c7f53d19f8e946d39d688f36447	V3/Evidence/Final-Audit/20260803-pool015028-deployment-evidence.md
fc68cf592c8afddd00979694c758cf00c42c8b3094703557b56fc37a0e470e3e	V3/Evidence/Final-Audit/20260803-pool015028-deployment-manifest.json
a49ca355cd567ae0bb83b571c99730c519db607c4fbe09afe67d7606bf4ffacf	V3/Evidence/Final-Audit/20260803-pool027-hotfix-candidate-lock.sha256
b8655ac047f6c42321bb6034366a10eb5051c51e8fbf68b4bfe6b9e7cab6c8dc	V3/Evidence/Final-Audit/20260803-pool027-hotfix-code-quality-audit-v1.4.md
6cd4b835b7d5c33d78de001ffd3b09cb6562633f79d4fcd16359d53079828e85	V3/Evidence/Final-Audit/20260803-pool027-hotfix-deployment-evidence.md
117c63381c05ecbd532ff589fe4b33de5b927c7d4a1885686b719a5dbb5b861d	V3/Evidence/Final-Audit/20260803-pool027028-business-acceptance.md
